REVOKE VIEW ANY DATABASE FROM PUBLIC;
USE [ReportServer]; REVOKE SELECT ON [sys].[transmission_queue] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[trigger_events] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[triggers] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[type_assembly_usages] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[types] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[views] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[xml_indexes] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[xml_schema_attributes] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[xml_schema_collections] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[xml_schema_component_placements] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[xml_schema_components] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[xml_schema_elements] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[xml_schema_facets] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[xml_schema_model_groups] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[xml_schema_namespaces] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[xml_schema_types] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[xml_schema_wildcard_namespaces] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[xml_schema_wildcards] FROM public;
USE [ReportServer]; REVOKE CONNECT FROM GUEST;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[all_columns] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[all_objects] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[all_parameters] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[all_sql_modules] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[all_views] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[allocation_units] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[assemblies] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[assembly_files] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[assembly_modules] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[assembly_references] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[assembly_types] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[asymmetric_keys] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[certificates] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[change_tracking_tables] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[check_constraints] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[column_store_dictionaries] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[column_store_segments] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[column_type_usages] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[column_xml_schema_collection_usages] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[columns] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[computed_columns] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[conversation_endpoints] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[conversation_groups] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[conversation_priorities] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[crypt_properties] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[data_spaces] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[database_audit_specification_details] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[database_audit_specifications] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[database_files] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[database_permissions] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[database_principals] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[database_role_members] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[default_constraints] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[destination_data_spaces] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[event_notifications] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[events] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[extended_procedures] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[extended_properties] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[filegroups] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[filetable_system_defined_objects] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[filetables] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[foreign_key_columns] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[foreign_keys] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[fulltext_catalogs] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[fulltext_index_catalog_usages] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[fulltext_index_columns] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[fulltext_index_fragments] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[fulltext_indexes] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[fulltext_stoplists] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[fulltext_stopwords] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[function_order_columns] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[identity_columns] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[index_columns] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[indexes] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[internal_tables] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[key_constraints] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[key_encryptions] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[message_type_xml_schema_collection_usages] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[module_assembly_usages] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[numbered_procedure_parameters] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[numbered_procedures] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[objects] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[parameter_type_usages] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[parameter_xml_schema_collection_usages] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[parameters] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[partition_functions] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[partition_parameters] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[partition_range_values] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[partition_schemes] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[partitions] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[plan_guides] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[procedures] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[registered_search_properties] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[registered_search_property_lists] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[remote_service_bindings] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[routes] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[schemas] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[selective_xml_index_namespaces] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[selective_xml_index_paths] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[sequences] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[service_contract_message_usages] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[service_contract_usages] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[service_contracts] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[service_message_types] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[service_queue_usages] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[service_queues] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[services] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[spatial_index_tessellations] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[spatial_indexes] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[sql_dependencies] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[sql_modules] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[stats] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[stats_columns] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[symmetric_keys] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[synonyms] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[syscolumns] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[syscomments] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[sysconstraints] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[sysdepends] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[sysfilegroups] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[sysfiles] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[sysforeignkeys] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[sysfulltextcatalogs] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[sysindexes] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[sysindexkeys] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[sysmembers] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[sysobjects] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[syspermissions] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[sysprotects] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[sysreferences] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[system_columns] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[system_objects] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[system_parameters] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[system_sql_modules] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[system_views] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[systypes] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[sysusers] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[table_types] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[tables] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[transmission_queue] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[trigger_events] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[triggers] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[type_assembly_usages] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[types] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[views] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[xml_indexes] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[xml_schema_attributes] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[xml_schema_collections] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[xml_schema_component_placements] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[xml_schema_components] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[xml_schema_elements] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[xml_schema_facets] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[xml_schema_model_groups] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[xml_schema_namespaces] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[xml_schema_types] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[xml_schema_wildcard_namespaces] FROM public;
USE [ReportServerTempDB]; REVOKE SELECT ON [sys].[xml_schema_wildcards] FROM public;
USE [ReportServerTempDB]; REVOKE CONNECT FROM GUEST;
USE [tempdb]; REVOKE SELECT ON [sys].[all_columns] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[all_objects] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[all_parameters] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[all_sql_modules] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[all_views] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[allocation_units] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[assemblies] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[assembly_files] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[assembly_modules] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[assembly_references] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[assembly_types] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[asymmetric_keys] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[certificates] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[change_tracking_tables] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[check_constraints] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[column_store_dictionaries] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[column_store_segments] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[column_type_usages] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[column_xml_schema_collection_usages] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[columns] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[computed_columns] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[conversation_endpoints] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[conversation_groups] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[conversation_priorities] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[crypt_properties] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[data_spaces] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[database_audit_specification_details] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[database_audit_specifications] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[database_files] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[database_permissions] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[database_principals] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[database_role_members] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[default_constraints] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[destination_data_spaces] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[event_notifications] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[events] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[extended_procedures] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[extended_properties] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[filegroups] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[filetable_system_defined_objects] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[filetables] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[foreign_key_columns] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[foreign_keys] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[fulltext_catalogs] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[fulltext_index_catalog_usages] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[fulltext_index_columns] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[fulltext_index_fragments] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[fulltext_indexes] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[fulltext_stoplists] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[fulltext_stopwords] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[function_order_columns] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[identity_columns] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[index_columns] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[indexes] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[internal_tables] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[key_constraints] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[key_encryptions] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[message_type_xml_schema_collection_usages] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[module_assembly_usages] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[numbered_procedure_parameters] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[numbered_procedures] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[objects] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[parameter_type_usages] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[parameter_xml_schema_collection_usages] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[parameters] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[partition_functions] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[partition_parameters] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[partition_range_values] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[partition_schemes] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[partitions] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[plan_guides] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[procedures] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[registered_search_properties] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[registered_search_property_lists] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[remote_service_bindings] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[routes] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[schemas] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[selective_xml_index_namespaces] FROM public;
USE [tempdb]; REVOKE SELECT ON [sys].[selective_xml_index_paths] FROM public;
